time,open,high,low,close,tr,atr,up,dn,trend,ema20,ema34,rsi,entry_signal,exit_signal
2025-04-23 09:21:00,24350.15,24353.35,24285.15,24336.45,68.19999999999709,,,,1,24336.45,24336.45,,0,1
2025-04-23 10:21:00,24337.35,24354.3,24189.95,24205.85,164.34999999999854,,,,1,24324.011904761905,24328.987142857142,,0,0
2025-04-23 11:21:00,24207.1,24242.1,24120.15,24212.9,121.94999999999709,,,,1,24313.429818594104,24322.353591836734,,0,0
2025-04-23 12:21:00,24213.65,24251.8,24180.0,24209.15,71.79999999999927,,,,1,24303.498407299427,24315.88481516035,,0,0
2025-04-23 13:21:00,24209.45,24266.75,24206.9,24246.0,59.849999999998545,,,,1,24298.022368509002,24311.891397151187,,0,0
2025-04-23 14:21:00,24246.2,24307.1,24244.1,24300.45,63.0,,,,1,24298.253571508143,24311.23760302826,,0,0
2025-04-23 15:21:00,24300.5,24340.25,24278.8,24325.15,61.45000000000073,,,,1,24300.815136126417,24312.03259714093,,0,0
2025-04-23 15:29:00,24324.45,24327.4,24287.9,24300.85,39.5,,,,1,24300.81845649533,24311.39359159002,,0,0
2025-04-24 09:21:00,24281.0,24293.3,24270.35,24272.45,30.5,,,,1,24298.116698733873,24309.16824349916,,0,0
2025-04-24 10:21:00,24272.3,24347.55,24239.7,24293.7,107.84999999999854,78.845,23978.32,24609.08,1,24297.69606075922,24308.284343870633,,0,0
2025-04-24 11:21:00,24294.75,24313.1,24268.8,24270.35,44.29999999999927,76.455,23978.32,24576.17,1,24295.09167402025,24306.116667078026,,0,0
2025-04-24 12:21:00,24270.5,24273.15,24252.9,24270.65,20.25,62.045,24022.47,24518.83,1,24292.763895542128,24304.090000387852,,0,0
2025-04-24 13:21:00,24270.55,24273.4,24248.4,24256.3,25.0,52.35,24046.899999999998,24465.7,1,24289.29114358574,24301.35914322283,,0,0
2025-04-24 14:21:00,24256.25,24263.45,24242.05,24253.4,21.400000000001455,47.31,24064.16,24442.640000000003,1,24285.872939434714,24298.618620752957,39.76500022081789,0,0
2025-04-24 15:21:00,24254.85,24263.15,24217.2,24250.4,45.95000000000073,45.92,24066.72,24434.08,1,24282.494564250454,24295.863270995644,39.15809287279287,0,0
